0 info it worked if it ends with ok
169 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/elliptic/package.json
170 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/error-ex/package.json
171 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/escape-string-regexp/package.json
172 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/eslint/package.json
173 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/eslint-scope/package.json
174 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/espree/package.json
175 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/esprima/package.json
176 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/esquery/package.json
177 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/esrecurse/package.json
178 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/estraverse/package.json
179 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/esutils/package.json
180 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/eventemitter2/package.json
181 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/events/package.json
182 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/evp_bytestokey/package.json
183 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/exit/package.json
184 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/expand-brackets/package.json
185 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/expand-range/package.json
186 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/external-editor/package.json
187 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/extglob/package.json
188 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/fast-deep-equal/package.json
189 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/fast-json-stable-stringify/package.json
190 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/fast-levenshtein/package.json
191 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/faye-websocket/package.json
192 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/figures/package.json
193 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/file-entry-cache/package.json
194 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/filename-regex/package.json
195 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/fill-range/package.json
196 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/find-up/package.json
197 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/findup-sync/package.json
198 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/flat-cache/package.json
199 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/for-in/package.json
200 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/for-own/package.json
201 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/fs.realpath/package.json
202 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/fsevents/package.json
203 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/function-bind/package.json
204 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/functional-red-black-tree/package.json
205 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/gaze/package.json
206 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/get-stdin/package.json
207 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/getobject/package.json
208 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/glob/package.json
209 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/glob-base/package.json
210 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/glob-parent/package.json
211 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/globals/package.json
212 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/globby/package.json
213 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/globule/package.json
214 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/graceful-fs/package.json
215 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt/package.json
216 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-browserify/package.json
217 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-contrib-htmlmin/package.json
218 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-contrib-sass/package.json
219 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-contrib-uglify/package.json
220 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-contrib-watch/package.json
221 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-eslint/package.json
222 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-import/package.json
223 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-known-options/package.json
224 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-legacy-log/package.json
225 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-legacy-log-utils/package.json
226 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-legacy-util/package.json
227 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-log-headers/package.json
228 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/grunt-notify/package.json
229 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/gzip-size/package.json
